Date,Open,High,Low,Close,Volume,Ticker,Sector,LogReturn,SimpleReturn
2016-08-24,2885.0,2900.75,2851.0,2869.7,189493,BAJAJ-AUTO,Automotive,-0.0031660459603083616,-0.0031610393219397848
2016-08-25,2894.0,2903.95,2849.05,2862.4,196374,BAJAJ-AUTO,Automotive,-0.0025470609188860934,-0.002543819911488887
2016-08-26,2877.4,2877.4,2845.05,2858.25,172603,BAJAJ-AUTO,Automotive,-0.0014508843323754966,-0.0014498323085523346
2016-08-29,2867.8,2904.0,2809.05,2887.85,129976,BAJAJ-AUTO,Automotive,0.010302731183586105,0.010355987055016058
2016-08-30,2897.05,3010.0,2897.05,2978.9,421580,BAJAJ-AUTO,Automotive,0.031041824232674434,0.031528645878421635
2016-08-31,2982.0,3037.75,2969.9,2978.5,345001,BAJAJ-AUTO,Automotive,-0.00013428676959791237,-0.00013427775353325178
2016-09-01,2978.5,3018.3,2955.35,2999.0,193060,BAJAJ-AUTO,Automotive,0.006859081680266896,0.006882659056572038
2016-09-02,2970.05,3015.0,2924.3,2998.05,350046,BAJAJ-AUTO,Automotive,-0.00031682244034862835,-0.00031677225741910675
2016-09-06,2996.0,3035.45,2990.0,3004.8,214998,BAJAJ-AUTO,Automotive,0.002248932705283421,0.002251463451243385
2016-09-07,3020.0,3020.0,2980.0,2985.8,159864,BAJAJ-AUTO,Automotive,-0.006343292394454042,-0.006323216187433478
2016-09-08,2980.0,3120.0,2980.0,3088.7,406556,BAJAJ-AUTO,Automotive,0.03388257277407904,0.034463125460513
2016-09-09,3091.9,3107.2,3017.25,3036.45,233241,BAJAJ-AUTO,Automotive,-0.017061220517872927,-0.016916502088257235
2016-09-12,2970.0,2977.7,2926.0,2954.9,161009,BAJAJ-AUTO,Automotive,-0.027224260555661628,-0.026857020533846976
2016-09-14,2964.0,2994.45,2939.55,2971.55,257712,BAJAJ-AUTO,Automotive,0.005618892863710018,0.005634708450370507
2016-09-15,2971.0,2978.0,2925.15,2931.75,232030,BAJAJ-AUTO,Automotive,-0.01348418784257047,-0.01339368343120595
2016-09-16,2932.9,3031.0,2932.9,2981.6,349528,BAJAJ-AUTO,Automotive,0.0168605548238747,0.01700349620533803
2016-09-19,2984.85,3012.3,2940.0,2945.85,192976,BAJAJ-AUTO,Automotive,-0.01206266893570696,-0.011990206600483
2016-09-20,2923.8,2956.0,2875.0,2886.95,315212,BAJAJ-AUTO,Automotive,-0.020196818732662467,-0.019994229169849165
2016-09-21,2889.0,2966.5,2857.05,2902.65,472910,BAJAJ-AUTO,Automotive,0.005423531326586848,0.005438265297286193
2016-09-22,2936.0,2972.95,2916.65,2926.75,271251,BAJAJ-AUTO,Automotive,0.00826847953651574,0.00830275782474632
2016-09-23,2926.0,2954.2,2912.6,2929.65,334216,BAJAJ-AUTO,Automotive,0.000990369591228133,0.000990860169129526
2016-09-26,2924.0,2933.0,2878.0,2891.6,287196,BAJAJ-AUTO,Automotive,-0.01307297982486803,-0.012987899578448037
2016-09-27,2918.0,2927.8,2870.0,2875.8,176614,BAJAJ-AUTO,Automotive,-0.005479085732501367,-0.005464102918799174
2016-09-28,2879.0,2925.0,2871.55,2913.9,302892,BAJAJ-AUTO,Automotive,0.01316149368275401,0.013248487377425455
2016-09-29,2941.0,2953.95,2835.2,2846.4,480296,BAJAJ-AUTO,Automotive,-0.02343735216482392,-0.023164830639349376
2016-09-30,2857.95,2857.95,2816.8,2827.6,229858,BAJAJ-AUTO,Automotive,-0.006626742614771764,-0.006604834176503704
2016-10-03,2830.0,2908.35,2830.0,2880.9,281923,BAJAJ-AUTO,Automotive,0.01867445001523778,0.018849908049229036
2016-10-04,2903.0,2917.0,2876.05,2894.2,260010,BAJAJ-AUTO,Automotive,0.004605988991855492,0.004616612864035474
2016-10-05,2900.0,2910.0,2845.8,2857.95,188728,BAJAJ-AUTO,Automotive,-0.012604149718689122,-0.012525050100200441
2016-10-06,2869.05,2869.05,2811.2,2823.05,176396,BAJAJ-AUTO,Automotive,-0.012286723834294754,-0.012211550237057889
2016-10-07,2827.05,2900.0,2785.0,2883.5,325112,BAJAJ-AUTO,Automotive,0.021186973304558973,0.021413010750783723
2016-10-10,2892.0,2906.75,2856.1,2876.4,121601,BAJAJ-AUTO,Automotive,-0.002465321827128277,-0.002462285417027865
2016-10-13,2865.1,2880.4,2815.05,2825.25,185672,BAJAJ-AUTO,Automotive,-0.01794265598807892,-0.017782644972882844
2016-10-14,2838.0,2849.0,2792.4,2798.3,181609,BAJAJ-AUTO,Automotive,-0.009584766319968225,-0.009538978851428959
2016-10-17,2805.0,2834.9,2743.65,2753.85,194876,BAJAJ-AUTO,Automotive,-0.016012157345967594,-0.015884644248293722
2016-10-18,2756.25,2810.0,2755.55,2792.65,198776,BAJAJ-AUTO,Automotive,0.013991033235278966,0.014089365796975173
2016-10-19,2801.3,2820.0,2768.85,2787.95,305702,BAJAJ-AUTO,Automotive,-0.0016844070928744863,-0.0016829892754195441
2016-10-20,2797.25,2824.6,2790.0,2796.55,151814,BAJAJ-AUTO,Automotive,0.00307995587730002,0.0030847038146308847
2016-10-21,2810.0,2815.0,2782.0,2802.35,142333,BAJAJ-AUTO,Automotive,0.0020718362802373126,0.0020739840160195477
2016-10-24,2808.5,2814.6,2785.1,2790.0,148446,BAJAJ-AUTO,Automotive,-0.004416755058855043,-0.0044070155405284694
2016-10-25,2797.0,2811.5,2786.0,2801.55,207170,BAJAJ-AUTO,Automotive,0.004131239612314407,0.004139784946236569
2016-10-26,2795.0,2845.0,2790.05,2823.95,157120,BAJAJ-AUTO,Automotive,0.007963778646228508,0.00799557387874561
2016-10-27,2824.9,2833.9,2751.3,2761.5,214627,BAJAJ-AUTO,Automotive,-0.022362603732711945,-0.022114414207050292
2016-10-28,2764.0,2857.5,2762.0,2848.1,777805,BAJAJ-AUTO,Automotive,0.030878094933750287,0.03135976824189757
2016-10-30,2875.0,2875.0,2815.0,2830.4,34039,BAJAJ-AUTO,Automotive,-0.0062340608694716184,-0.006214669428741937
2016-11-01,2830.4,2864.0,2819.6,2825.6,337967,BAJAJ-AUTO,Automotive,-0.0016973129958799855,-0.0016958733747880483
2016-11-02,2818.7,2829.9,2770.0,2818.8,297340,BAJAJ-AUTO,Automotive,-0.0024094689567733477,-0.0024065685164211814
2016-11-03,2810.0,2852.95,2790.0,2829.85,354196,BAJAJ-AUTO,Automotive,0.003912444246109933,0.003920107847310783
